filename,width,height,class,xmin,ymin,xmax,ymax
705.jpg,1920,1080,deck,416,693,585,835
136.jpg,1920,1080,deck,414,587,485,644
602.jpg,1920,1080,deck,868,577,964,644
694.jpg,1920,1080,deck,25,672,141,799
586.jpg,1920,1080,deck,814,564,898,644
386.jpg,1920,1080,deck,460,645,579,749
016.jpg,1920,1080,deck,609,673,718,776
751.jpg,1920,1080,deck,926,693,1089,863
306.jpg,1920,1080,deck,357,606,459,705
426.jpg,1920,1080,deck,294,691,463,836
430.jpg,1920,1080,deck,223,745,427,901
549.jpg,1920,1080,deck,517,630,649,751
657.jpg,1920,1080,deck,429,602,510,674
169.jpg,1920,1080,deck,807,644,900,731
652.jpg,1920,1080,deck,304,612,392,680
1008.jpg,1920,1080,deck,630,585,700,657
953.jpg,1920,1080,deck,823,614,940,705
166.jpg,1920,1080,deck,907,640,997,722
273.jpg,1920,1080,deck,964,606,1050,681
842.jpg,1920,1080,deck,762,656,882,774
203.jpg,1920,1080,deck,484,605,564,674
024.jpg,1920,1080,deck,414,676,533,774
595.jpg,1920,1080,deck,859,578,929,635
996.jpg,1920,1080,deck,513,588,602,662
051.jpg,1920,1080,deck,489,641,621,773
469.jpg,1920,1080,deck,429,733,607,901
289.jpg,1920,1080,deck,439,622,513,701
289.jpg,1920,1080,deck,250,636,339,726
516.jpg,1920,1080,deck,669,626,801,748
634.jpg,1920,1080,deck,489,581,564,645
143.jpg,1920,1080,deck,571,601,637,656
534.jpg,1920,1080,deck,589,738,808,924
396.jpg,1920,1080,deck,551,619,660,726
1015.jpg,1920,1080,deck,728,598,814,695
588.jpg,1920,1080,deck,849,563,917,627
460.jpg,1920,1080,deck,644,685,773,819
629.jpg,1920,1080,deck,641,575,714,630
620.jpg,1920,1080,deck,850,581,919,635
298.jpg,1920,1080,deck,245,635,368,747
189.jpg,1920,1080,deck,654,618,745,705
056.jpg,1920,1080,deck,480,648,617,781
235.jpg,1920,1080,deck,20,694,158,828
752.jpg,1920,1080,deck,920,699,1065,847
470.jpg,1920,1080,deck,395,735,595,916
748.jpg,1920,1080,deck,1019,685,1168,835
399.jpg,1920,1080,deck,490,619,587,722
543.jpg,1920,1080,deck,552,696,719,860
465.jpg,1920,1080,deck,469,688,632,841
216.jpg,1920,1080,deck,32,627,133,709
031.jpg,1920,1080,deck,445,664,579,780
990.jpg,1920,1080,deck,217,605,304,687
990.jpg,1920,1080,deck,408,597,489,681
004.jpg,1920,1080,deck,425,655,548,741
398.jpg,1920,1080,deck,493,619,604,719
041.jpg,1920,1080,deck,470,644,609,756
388.jpg,1920,1080,deck,399,637,496,735
388.jpg,1920,1080,deck,609,620,688,724
272.jpg,1920,1080,deck,1010,601,1103,677
359.jpg,1920,1080,deck,1135,606,1224,693
213.jpg,1920,1080,deck,83,622,179,697
557.jpg,1920,1080,deck,435,617,530,717
580.jpg,1920,1080,deck,667,579,757,680
988.jpg,1920,1080,deck,317,603,410,688
589.jpg,1920,1080,deck,860,557,929,633
423.jpg,1920,1080,deck,370,666,516,783
894.jpg,1920,1080,deck,856,609,952,690
967.jpg,1920,1080,deck,517,627,646,729
1019.jpg,1920,1080,deck,824,614,924,718
720.jpg,1920,1080,deck,1088,693,1214,827
720.jpg,1920,1080,deck,782,680,896,820
981.jpg,1920,1080,deck,1,617,129,733
366.jpg,1920,1080,deck,813,636,935,749
832.jpg,1920,1080,deck,765,733,952,883
205.jpg,1920,1080,deck,439,597,524,672
299.jpg,1920,1080,deck,257,622,382,748
653.jpg,1920,1080,deck,335,605,425,681
567.jpg,1920,1080,deck,130,635,247,770
567.jpg,1920,1080,deck,414,619,505,738
372.jpg,1920,1080,deck,549,681,709,827
451.jpg,1920,1080,deck,549,677,679,817
740.jpg,1920,1080,deck,1080,678,1216,823
376.jpg,1920,1080,deck,474,712,651,860
553.jpg,1920,1080,deck,439,620,543,717
524.jpg,1920,1080,deck,629,667,782,798
667.jpg,1920,1080,deck,385,615,468,700
188.jpg,1920,1080,deck,625,627,725,705
039.jpg,1920,1080,deck,517,647,649,761
598.jpg,1920,1080,deck,859,565,926,636
069.jpg,1920,1080,deck,238,790,480,1001
656.jpg,1920,1080,deck,417,602,499,675
648.jpg,1920,1080,deck,204,600,288,685
1021.jpg,1920,1080,deck,816,626,935,734
433.jpg,1920,1080,deck,148,789,414,1013
256.jpg,1920,1080,deck,1320,624,1433,736
763.jpg,1920,1080,deck,785,730,964,891
678.jpg,1920,1080,deck,205,638,332,753
167.jpg,1920,1080,deck,876,651,985,723
828.jpg,1920,1080,deck,777,742,967,900
384.jpg,1920,1080,deck,484,659,617,772
019.jpg,1920,1080,deck,526,670,670,781
325.jpg,1920,1080,deck,459,570,532,634
176.jpg,1920,1080,deck,703,660,820,768
258.jpg,1920,1080,deck,1433,618,1534,722
099.jpg,1920,1080,deck,33,703,199,849
395.jpg,1920,1080,deck,578,615,682,718
375.jpg,1920,1080,deck,475,715,646,869
564.jpg,1920,1080,deck,249,621,363,744
564.jpg,1920,1080,deck,494,605,585,724
1013.jpg,1920,1080,deck,687,595,770,681
102.jpg,1920,1080,deck,5,666,163,814
1026.jpg,1920,1080,deck,717,636,824,748
836.jpg,1920,1080,deck,785,685,940,811
830.jpg,1920,1080,deck,753,744,949,893
308.jpg,1920,1080,deck,389,591,489,680
210.jpg,1920,1080,deck,314,602,379,676
663.jpg,1920,1080,deck,420,605,513,683
984.jpg,1920,1080,deck,190,619,283,705
397.jpg,1920,1080,deck,516,615,622,719
364.jpg,1920,1080,deck,918,616,1026,724
585.jpg,1920,1080,deck,798,567,885,646
326.jpg,1920,1080,deck,493,562,574,634
624.jpg,1920,1080,deck,782,572,850,629
304.jpg,1920,1080,deck,328,615,433,705
135.jpg,1920,1080,deck,387,586,455,643
873.jpg,1920,1080,deck,847,633,956,741
414.jpg,1920,1080,deck,558,602,641,696
628.jpg,1920,1080,deck,670,574,743,626
393.jpg,1920,1080,deck,466,628,538,710
393.jpg,1920,1080,deck,642,620,728,712
185.jpg,1920,1080,deck,571,634,666,728
164.jpg,1920,1080,deck,914,631,1005,701
738.jpg,1920,1080,deck,965,684,1110,832
237.jpg,1920,1080,deck,147,698,317,828
146.jpg,1920,1080,deck,649,607,712,659
457.jpg,1920,1080,deck,445,683,591,819
849.jpg,1920,1080,deck,701,644,814,751
416.jpg,1920,1080,deck,516,617,608,707
623.jpg,1920,1080,deck,801,574,868,630
278.jpg,1920,1080,deck,724,609,821,698
637.jpg,1920,1080,deck,389,591,467,654
679.jpg,1920,1080,deck,125,657,265,763
179.jpg,1920,1080,deck,475,655,584,772
638.jpg,1920,1080,deck,358,593,426,665
312.jpg,1920,1080,deck,416,582,505,657
767.jpg,1920,1080,deck,789,721,977,877
218.jpg,1920,1080,deck,1,629,96,720
954.jpg,1920,1080,deck,811,620,920,706
294.jpg,1920,1080,deck,233,637,353,743
977.jpg,1920,1080,deck,285,621,396,723
630.jpg,1920,1080,deck,610,578,685,633
425.jpg,1920,1080,deck,313,685,491,813
206.jpg,1920,1080,deck,416,597,497,668
233.jpg,1920,1080,deck,163,674,305,809
523.jpg,1920,1080,deck,648,658,786,795
168.jpg,1920,1080,deck,851,649,944,731
845.jpg,1920,1080,deck,693,642,801,760
410.jpg,1920,1080,deck,605,599,680,678
170.jpg,1920,1080,deck,938,634,1037,730
175.jpg,1920,1080,deck,592,666,680,759
175.jpg,1920,1080,deck,799,655,897,760
530.jpg,1920,1080,deck,530,726,717,902
741.jpg,1920,1080,deck,1101,684,1250,826
246.jpg,1920,1080,deck,976,662,1101,802
046.jpg,1920,1080,deck,625,641,755,743
893.jpg,1920,1080,deck,853,609,959,685
036.jpg,1920,1080,deck,592,641,712,756
993.jpg,1920,1080,deck,373,594,444,675
993.jpg,1920,1080,deck,538,597,607,663
383.jpg,1920,1080,deck,484,664,609,791
923.jpg,1920,1080,deck,852,596,958,669
128.jpg,1920,1080,deck,72,602,137,665
128.jpg,1920,1080,deck,218,602,291,668
829.jpg,1920,1080,deck,764,747,965,911
145.jpg,1920,1080,deck,628,605,688,652
665.jpg,1920,1080,deck,405,605,488,685
415.jpg,1920,1080,deck,536,613,632,704
1016.jpg,1920,1080,deck,753,602,841,706
899.jpg,1920,1080,deck,849,599,950,683
871.jpg,1920,1080,deck,782,624,893,735
076.jpg,1920,1080,deck,408,819,663,1068
475.jpg,1920,1080,deck,138,877,460,1080
275.jpg,1920,1080,deck,867,606,964,690
674.jpg,1920,1080,deck,195,632,304,730
288.jpg,1920,1080,deck,449,622,532,707
288.jpg,1920,1080,deck,266,634,347,724
1017.jpg,1920,1080,deck,779,612,870,709
333.jpg,1920,1080,deck,759,572,828,632
052.jpg,1920,1080,deck,478,647,613,770
513.jpg,1920,1080,deck,570,632,669,741
513.jpg,1920,1080,deck,782,619,863,724
174.jpg,1920,1080,deck,657,664,766,761
466.jpg,1920,1080,deck,466,691,626,848
356.jpg,1920,1080,deck,1187,597,1276,689
138.jpg,1920,1080,deck,467,581,535,645
1003.jpg,1920,1080,deck,520,581,601,661
443.jpg,1920,1080,deck,113,829,389,1060
517.jpg,1920,1080,deck,679,630,807,748
758.jpg,1920,1080,deck,798,712,965,869
140.jpg,1920,1080,deck,500,584,568,643
891.jpg,1920,1080,deck,852,618,955,703
162.jpg,1920,1080,deck,920,619,1009,707
073.jpg,1920,1080,deck,39,911,344,1080
753.jpg,1920,1080,deck,902,697,1059,856
409.jpg,1920,1080,deck,605,594,683,680
745.jpg,1920,1080,deck,1107,681,1243,823
095.jpg,1920,1080,deck,66,737,293,937
270.jpg,1920,1080,deck,1105,601,1193,684
876.jpg,1920,1080,deck,862,620,986,732
525.jpg,1920,1080,deck,619,673,779,823
293.jpg,1920,1080,deck,233,639,354,745
672.jpg,1920,1080,deck,280,628,374,718
313.jpg,1920,1080,deck,401,572,492,657
180.jpg,1920,1080,deck,467,651,576,765
012.jpg,1920,1080,deck,449,674,587,794
103.jpg,1920,1080,deck,9,674,163,816
156.jpg,1920,1080,deck,901,611,971,670
065.jpg,1920,1080,deck,385,731,563,882
489.jpg,1920,1080,deck,158,827,430,1029
959.jpg,1920,1080,deck,879,612,974,702
702.jpg,1920,1080,deck,143,688,293,821
047.jpg,1920,1080,deck,592,634,725,752
670.jpg,1920,1080,deck,334,623,426,712
035.jpg,1920,1080,deck,603,644,720,760
951.jpg,1920,1080,deck,838,606,940,693
535.jpg,1920,1080,deck,592,752,797,955
229.jpg,1920,1080,deck,10,678,135,790
153.jpg,1920,1080,deck,854,610,926,665
729.jpg,1920,1080,deck,931,669,1073,811
057.jpg,1920,1080,deck,479,657,620,778
735.jpg,1920,1080,deck,1132,665,1250,802
735.jpg,1920,1080,deck,858,678,962,808
608.jpg,1920,1080,deck,871,577,950,657
888.jpg,1920,1080,deck,846,620,958,718
838.jpg,1920,1080,deck,782,668,932,783
357.jpg,1920,1080,deck,1176,599,1264,693
418.jpg,1920,1080,deck,463,620,564,730
435.jpg,1920,1080,deck,63,854,371,1080
182.jpg,1920,1080,deck,507,640,613,748
537.jpg,1920,1080,deck,577,764,805,964
971.jpg,1920,1080,deck,329,641,432,736
742.jpg,1920,1080,deck,1119,691,1252,833
305.jpg,1920,1080,deck,342,607,449,703
013.jpg,1920,1080,deck,418,686,554,795
747.jpg,1920,1080,deck,1058,694,1207,823
248.jpg,1920,1080,deck,1107,661,1210,770
248.jpg,1920,1080,deck,870,662,966,782
730.jpg,1920,1080,deck,964,674,1113,809
965.jpg,1920,1080,deck,649,629,759,727
964.jpg,1920,1080,deck,699,618,807,723
968.jpg,1920,1080,deck,444,632,568,735
473.jpg,1920,1080,deck,270,819,510,1045
835.jpg,1920,1080,deck,786,699,946,824
259.jpg,1920,1080,deck,1466,610,1563,706
066.jpg,1920,1080,deck,351,740,546,901
743.jpg,1920,1080,deck,1116,684,1250,821
978.jpg,1920,1080,deck,217,621,331,717
1001.jpg,1920,1080,deck,599,585,680,655
392.jpg,1920,1080,deck,471,628,575,724
287.jpg,1920,1080,deck,466,622,551,707
987.jpg,1920,1080,deck,271,608,365,697
027.jpg,1920,1080,deck,591,660,716,770
045.jpg,1920,1080,deck,654,634,762,757
322.jpg,1920,1080,deck,374,576,451,637
147.jpg,1920,1080,deck,670,612,725,659
1029.jpg,1920,1080,deck,678,644,796,748
579.jpg,1920,1080,deck,635,586,723,679
566.jpg,1920,1080,deck,160,636,279,755
566.jpg,1920,1080,deck,427,620,520,735
896.jpg,1920,1080,deck,846,603,955,684
319.jpg,1920,1080,deck,320,577,404,647
139.jpg,1920,1080,deck,483,582,550,639
765.jpg,1920,1080,deck,789,726,973,887
043.jpg,1920,1080,deck,429,640,550,751
360.jpg,1920,1080,deck,1104,607,1196,703
445.jpg,1920,1080,deck,133,776,349,973
303.jpg,1920,1080,deck,314,616,421,712
582.jpg,1920,1080,deck,723,576,814,655
394.jpg,1920,1080,deck,616,619,705,716
1028.jpg,1920,1080,deck,696,636,803,745
587.jpg,1920,1080,deck,835,563,913,638
569.jpg,1920,1080,deck,136,636,244,754
569.jpg,1920,1080,deck,402,623,514,733
538.jpg,1920,1080,deck,576,766,799,958
887.jpg,1920,1080,deck,843,627,964,729
1020.jpg,1920,1080,deck,832,626,934,727
881.jpg,1920,1080,deck,848,638,962,732
677.jpg,1920,1080,deck,271,630,382,748
459.jpg,1920,1080,deck,422,680,522,805
459.jpg,1920,1080,deck,697,674,808,807
518.jpg,1920,1080,deck,685,629,804,746
556.jpg,1920,1080,deck,423,617,516,701
556.jpg,1920,1080,deck,627,604,702,699
134.jpg,1920,1080,deck,357,590,424,660
713.jpg,1920,1080,deck,929,675,1077,827
240.jpg,1920,1080,deck,387,693,542,835
344.jpg,1920,1080,deck,1022,580,1088,649
061.jpg,1920,1080,deck,462,681,610,818
177.jpg,1920,1080,deck,609,657,743,781
148.jpg,1920,1080,deck,693,614,747,662
148.jpg,1920,1080,deck,799,607,853,664
575.jpg,1920,1080,deck,451,608,551,711
749.jpg,1920,1080,deck,986,688,1129,835
645.jpg,1920,1080,deck,189,608,273,683
295.jpg,1920,1080,deck,235,635,351,745
093.jpg,1920,1080,deck,113,762,358,990
335.jpg,1920,1080,deck,818,578,883,632
709.jpg,1920,1080,deck,679,694,844,835
343.jpg,1920,1080,deck,1003,577,1066,645
358.jpg,1920,1080,deck,1157,605,1247,695
548.jpg,1920,1080,deck,524,641,657,766
324.jpg,1920,1080,deck,432,568,504,639
599.jpg,1920,1080,deck,853,571,928,638
533.jpg,1920,1080,deck,595,729,795,923
499.jpg,1920,1080,deck,372,652,504,779
014.jpg,1920,1080,deck,389,681,517,794
101.jpg,1920,1080,deck,12,669,171,815
646.jpg,1920,1080,deck,188,605,271,677
576.jpg,1920,1080,deck,505,608,599,705
673.jpg,1920,1080,deck,241,635,340,723
554.jpg,1920,1080,deck,416,620,519,716
209.jpg,1920,1080,deck,338,601,412,678
152.jpg,1920,1080,deck,843,607,912,673
339.jpg,1920,1080,deck,909,574,982,640
417.jpg,1920,1080,deck,492,619,595,723
064.jpg,1920,1080,deck,409,706,584,857
612.jpg,1920,1080,deck,890,574,970,644
669.jpg,1920,1080,deck,350,618,447,703
841.jpg,1920,1080,deck,770,645,916,778
352.jpg,1920,1080,deck,1187,585,1267,676
976.jpg,1920,1080,deck,111,629,204,723
976.jpg,1920,1080,deck,353,626,443,714
315.jpg,1920,1080,deck,382,574,464,652
695.jpg,1920,1080,deck,40,666,153,784
037.jpg,1920,1080,deck,571,643,696,761
207.jpg,1920,1080,deck,392,602,470,674
200.jpg,1920,1080,deck,546,603,614,672
230.jpg,1920,1080,deck,18,662,162,797
444.jpg,1920,1080,deck,132,802,372,1017
522.jpg,1920,1080,deck,661,648,791,764
559.jpg,1920,1080,deck,432,615,529,708
234.jpg,1920,1080,deck,251,676,362,795
1025.jpg,1920,1080,deck,722,635,834,737
846.jpg,1920,1080,deck,688,642,799,768
282.jpg,1920,1080,deck,545,622,642,697
081.jpg,1920,1080,deck,42,866,379,1080
604.jpg,1920,1080,deck,868,575,953,656
505.jpg,1920,1080,deck,499,635,623,758
494.jpg,1920,1080,deck,332,694,507,838
563.jpg,1920,1080,deck,305,621,420,739
563.jpg,1920,1080,deck,536,608,613,714
032.jpg,1920,1080,deck,421,656,542,783
026.jpg,1920,1080,deck,620,657,747,770
618.jpg,1920,1080,deck,873,571,946,635
997.jpg,1920,1080,deck,576,590,661,663
497.jpg,1920,1080,deck,382,663,526,794
506.jpg,1920,1080,deck,529,639,647,764
314.jpg,1920,1080,deck,392,573,485,652
597.jpg,1920,1080,deck,855,571,928,633
504.jpg,1920,1080,deck,455,644,572,766
157.jpg,1920,1080,deck,916,610,989,677
330.jpg,1920,1080,deck,644,566,719,626
080.jpg,1920,1080,deck,155,864,475,1080
155.jpg,1920,1080,deck,888,609,957,673
958.jpg,1920,1080,deck,901,608,985,700
165.jpg,1920,1080,deck,912,636,1007,720
1006.jpg,1920,1080,deck,613,581,693,657
329.jpg,1920,1080,deck,604,568,680,632
502.jpg,1920,1080,deck,383,642,511,761
245.jpg,1920,1080,deck,885,676,1026,807
948.jpg,1920,1080,deck,841,594,941,675
619.jpg,1920,1080,deck,861,581,926,627
317.jpg,1920,1080,deck,350,578,425,648
033.jpg,1920,1080,deck,393,657,525,780
727.jpg,1920,1080,deck,1167,681,1307,829
510.jpg,1920,1080,deck,526,638,642,733
510.jpg,1920,1080,deck,751,627,839,726
596.jpg,1920,1080,deck,850,572,931,644
644.jpg,1920,1080,deck,196,608,279,677
733.jpg,1920,1080,deck,1061,677,1219,805
507.jpg,1920,1080,deck,551,635,670,757
008.jpg,1920,1080,deck,587,639,709,745
759.jpg,1920,1080,deck,780,717,956,871
542.jpg,1920,1080,deck,555,720,747,870
054.jpg,1920,1080,deck,484,641,613,774
979.jpg,1920,1080,deck,137,617,261,720
290.jpg,1920,1080,deck,233,635,338,727
726.jpg,1920,1080,deck,1110,675,1265,827
1004.jpg,1920,1080,deck,557,581,641,665
544.jpg,1920,1080,deck,544,694,707,838
961.jpg,1920,1080,deck,841,615,932,702
077.jpg,1920,1080,deck,347,841,614,1078
880.jpg,1920,1080,deck,850,632,967,735
094.jpg,1920,1080,deck,87,736,321,959
214.jpg,1920,1080,deck,70,620,154,694
627.jpg,1920,1080,deck,702,578,774,632
606.jpg,1920,1080,deck,856,578,950,674
276.jpg,1920,1080,deck,824,607,913,691
009.jpg,1920,1080,deck,557,641,688,765
130.jpg,1920,1080,deck,245,601,317,662
447.jpg,1920,1080,deck,160,726,333,907
610.jpg,1920,1080,deck,882,569,962,648
286.jpg,1920,1080,deck,482,624,576,715
632.jpg,1920,1080,deck,558,571,629,636
584.jpg,1920,1080,deck,776,580,867,648
158.jpg,1920,1080,deck,930,616,1009,684
529.jpg,1920,1080,deck,520,702,694,880
377.jpg,1920,1080,deck,464,710,647,857
453.jpg,1920,1080,deck,542,682,688,821
614.jpg,1920,1080,deck,893,571,971,641
385.jpg,1920,1080,deck,480,647,605,765
975.jpg,1920,1080,deck,147,633,262,721
345.jpg,1920,1080,deck,1045,582,1109,653
973.jpg,1920,1080,deck,252,626,364,727
970.jpg,1920,1080,deck,358,633,473,727
452.jpg,1920,1080,deck,548,674,686,823
402.jpg,1920,1080,deck,529,615,628,702
615.jpg,1920,1080,deck,890,572,971,639
1005.jpg,1920,1080,deck,592,582,672,665
467.jpg,1920,1080,deck,460,702,623,861
583.jpg,1920,1080,deck,757,573,835,660
999.jpg,1920,1080,deck,537,584,607,656
365.jpg,1920,1080,deck,869,623,981,737
969.jpg,1920,1080,deck,393,629,501,732
736.jpg,1920,1080,deck,879,678,1014,814
244.jpg,1920,1080,deck,792,681,932,811
716.jpg,1920,1080,deck,1019,685,1156,829
002.jpg,1920,1080,deck,453,651,592,744
600.jpg,1920,1080,deck,856,572,934,642
877.jpg,1920,1080,deck,861,621,979,733
129.jpg,1920,1080,deck,230,597,300,664
197.jpg,1920,1080,deck,621,610,691,676
006.jpg,1920,1080,deck,391,641,493,722
006.jpg,1920,1080,deck,649,626,751,719
150.jpg,1920,1080,deck,817,601,892,669
949.jpg,1920,1080,deck,840,602,946,687
098.jpg,1920,1080,deck,33,695,217,870
717.jpg,1920,1080,deck,1035,688,1171,824
723.jpg,1920,1080,deck,925,683,1093,851
1023.jpg,1920,1080,deck,766,637,879,747
660.jpg,1920,1080,deck,444,599,522,674
666.jpg,1920,1080,deck,396,609,489,684
718.jpg,1920,1080,deck,1052,684,1182,830
963.jpg,1920,1080,deck,753,609,853,715
692.jpg,1920,1080,deck,17,675,129,784
605.jpg,1920,1080,deck,862,574,959,660
647.jpg,1920,1080,deck,192,605,279,675
340.jpg,1920,1080,deck,930,574,999,636
746.jpg,1920,1080,deck,1092,685,1229,827
955.jpg,1920,1080,deck,792,620,886,705
307.jpg,1920,1080,deck,375,595,468,684
545.jpg,1920,1080,deck,541,661,698,810
462.jpg,1920,1080,deck,535,670,689,836
263.jpg,1920,1080,deck,1291,599,1388,680
675.jpg,1920,1080,deck,152,642,249,735
675.jpg,1920,1080,deck,368,627,459,723
071.jpg,1920,1080,deck,159,848,434,1065
492.jpg,1920,1080,deck,280,735,473,898
721.jpg,1920,1080,deck,819,688,950,835
023.jpg,1920,1080,deck,432,673,562,774
719.jpg,1920,1080,deck,1064,694,1195,833
706.jpg,1920,1080,deck,498,696,658,833
761.jpg,1920,1080,deck,783,726,962,871
336.jpg,1920,1080,deck,847,574,909,632
368.jpg,1920,1080,deck,718,647,850,766
456.jpg,1920,1080,deck,473,698,620,819
609.jpg,1920,1080,deck,870,574,962,653
038.jpg,1920,1080,deck,545,651,680,761
096.jpg,1920,1080,deck,57,722,262,915
1027.jpg,1920,1080,deck,710,635,814,747
603.jpg,1920,1080,deck,867,574,962,654
318.jpg,1920,1080,deck,329,580,404,655
142.jpg,1920,1080,deck,541,597,600,648
509.jpg,1920,1080,deck,544,639,647,744
370.jpg,1920,1080,deck,626,664,767,807
332.jpg,1920,1080,deck,721,573,788,632
680.jpg,1920,1080,deck,32,656,193,774
528.jpg,1920,1080,deck,535,708,692,867
355.jpg,1920,1080,deck,1200,594,1282,690
178.jpg,1920,1080,deck,526,652,655,761
067.jpg,1920,1080,deck,318,760,524,940
406.jpg,1920,1080,deck,588,605,674,685
195.jpg,1920,1080,deck,646,605,718,673
068.jpg,1920,1080,deck,284,781,500,964
266.jpg,1920,1080,deck,1242,598,1335,677
875.jpg,1920,1080,deck,871,623,989,732
097.jpg,1920,1080,deck,42,709,246,891
739.jpg,1920,1080,deck,1019,680,1168,829
422.jpg,1920,1080,deck,385,655,511,779
578.jpg,1920,1080,deck,586,595,680,685
427.jpg,1920,1080,deck,283,698,451,848
022.jpg,1920,1080,deck,454,677,588,780
1010.jpg,1920,1080,deck,634,587,717,664
994.jpg,1920,1080,deck,410,593,495,672
994.jpg,1920,1080,deck,570,590,634,666
750.jpg,1920,1080,deck,950,700,1104,850
193.jpg,1920,1080,deck,783,605,854,678
193.jpg,1920,1080,deck,653,610,713,681
001.jpg,1920,1080,deck,468,654,604,741
664.jpg,1920,1080,deck,416,605,493,680
132.jpg,1920,1080,deck,283,593,362,659
092.jpg,1920,1080,deck,143,774,410,1032
127.jpg,1920,1080,deck,57,607,126,672
127.jpg,1920,1080,deck,204,599,268,661
005.jpg,1920,1080,deck,405,648,529,747
626.jpg,1920,1080,deck,728,572,796,627
495.jpg,1920,1080,deck,358,686,520,829
454.jpg,1920,1080,deck,522,679,669,811
408.jpg,1920,1080,deck,601,603,689,674
760.jpg,1920,1080,deck,779,717,958,875
995.jpg,1920,1080,deck,456,588,541,671
172.jpg,1920,1080,deck,808,649,924,756
292.jpg,1920,1080,deck,232,639,345,735
374.jpg,1920,1080,deck,497,703,667,860
003.jpg,1920,1080,deck,437,648,571,752
387.jpg,1920,1080,deck,435,643,546,745
552.jpg,1920,1080,deck,466,629,580,733
974.jpg,1920,1080,deck,193,626,316,720
956.jpg,1920,1080,deck,759,612,855,705
715.jpg,1920,1080,deck,1005,681,1143,836
490.jpg,1920,1080,deck,204,774,436,973
550.jpg,1920,1080,deck,507,630,635,742
269.jpg,1920,1080,deck,1137,599,1229,678
592.jpg,1920,1080,deck,872,578,929,630
536.jpg,1920,1080,deck,582,763,804,952
701.jpg,1920,1080,deck,46,684,196,821
338.jpg,1920,1080,deck,887,574,957,640
449.jpg,1920,1080,deck,191,711,347,861
449.jpg,1920,1080,deck,533,682,657,832
126.jpg,1920,1080,deck,34,601,121,682
